[INFO] Full pathfinding benchmark output retained for reproducibility.

╔══════════════════════════════════════════════════════════════════════════════╗
║               PATHFINDING BENCHMARK SUITE v2.0                               ║
║  Started: 2026-03-22 12:19:33                                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Testing: Scenario = SPARSE | Waypoints = 5
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Theoretical Minimum (straight line): 127.28

  Algorithm            |      Run 1 |      Run 2 |      Run 3 |       Best |  Valid |     Time
  ---------------------+------------+------------+------------+------------+--------+---------
  PSO                  |     155.56 |     146.25 |     150.14 |     146.25 |    3/3 |   1.074s
2026-03-22 12:19:37,760 - mealpy.swarm_based.GWO.OriginalGWO - INFO - OriginalGWO(epoch=150, pop_size=40)
2026-03-22 12:19:37,781 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 1, Current best: 190.70514964728537, Global best: 190.70514964728537, Runtime: 0.01061 seconds
2026-03-22 12:21:29,059 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 19, Current best: 94.8248643954403, Global best: 94.8248643954403, Runtime: 0.03634 seconds
2026-03-22 12:21:29,095 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 20, Current best: 94.1267306800982, Global best: 94.1267306800982, Runtime: 0.03592 seconds
2026-03-22 12:21:29,133 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 21, Current best: 94.1267306800982, Global best: 94.1267306800982, Runtime: 0.03578 seconds
2026-03-22 12:21:29,170 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 22, Current best: 90.93192809713665, Global best: 90.93192809713665, Runtime: 0.03636 seconds
2026-03-22 12:21:29,207 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 23, Current best: 92.55287000476872, Global best: 90.93192809713665, Runtime: 0.03662 seconds
2026-03-22 12:21:29,245 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 24, Current best: 92.55287000476872, Global best: 90.93192809713665, Runtime: 0.03586 seconds
2026-03-22 12:21:29,282 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 25, Current best: 92.54917650955136, Global best: 90.93192809713665, Runtime: 0.03635 seconds
2026-03-22 12:21:29,319 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 26, Current best: 92.55287000476872, Global best: 90.93192809713665, Runtime: 0.03539 seconds
2026-03-22 12:21:29,356 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 27, Current best: 90.76236150593061, Global best: 90.76236150593061, Runtime: 0.03574 seconds
2026-03-22 12:21:29,391 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 28, Current best: 91.12500736459052, Global best: 90.76236150593061, Runtime: 0.03579 seconds
2026-03-22 12:21:29,429 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 29, Current best: 89.15954744813803, Global best: 89.15954744813803, Runtime: 0.03560 seconds
2026-03-22 12:21:29,466 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 30, Current best: 89.12811803948571, Global best: 89.12811803948571, Runtime: 0.03603 seconds
2026-03-22 12:21:29,503 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 31, Current best: 89.12811803948571, Global best: 89.12811803948571, Runtime: 0.03613 seconds
2026-03-22 12:21:29,540 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 32, Current best: 89.12811803948571, Global best: 89.12811803948571, Runtime: 0.03543 seconds
2026-03-22 12:21:29,576 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 33, Current best: 88.73863222034058, Global best: 88.73863222034058, Runtime: 0.03551 seconds
2026-03-22 12:21:29,611 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 34, Current best: 85.9369287145078, Global best: 85.9369287145078, Runtime: 0.03515 seconds
2026-03-22 12:21:29,648 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 35, Current best: 84.78805962879193, Global best: 84.78805962879193, Runtime: 0.03517 seconds
2026-03-22 12:21:29,685 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 36, Current best: 79.0938404637751, Global best: 79.0938404637751, Runtime: 0.03487 seconds
2026-03-22 12:21:29,721 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 37, Current best: 79.0938404637751, Global best: 79.0938404637751, Runtime: 0.03524 seconds
2026-03-22 12:21:29,758 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 38, Current best: 78.1910560691905, Global best: 78.1910560691905, Runtime: 0.03537 seconds
2026-03-22 12:21:29,795 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 39, Current best: 78.1910560691905, Global best: 78.1910560691905, Runtime: 0.03659 seconds
2026-03-22 12:21:29,831 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 40, Current best: 77.91520013209019, Global best: 77.91520013209019, Runtime: 0.03554 seconds
2026-03-22 12:21:29,868 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 41, Current best: 78.1910560691905, Global best: 77.91520013209019, Runtime: 0.03523 seconds
2026-03-22 12:21:29,906 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 42, Current best: 74.50178341360181, Global best: 74.50178341360181, Runtime: 0.03607 seconds
2026-03-22 12:21:29,942 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 43, Current best: 78.02741724938454, Global best: 74.50178341360181, Runtime: 0.03552 seconds
2026-03-22 12:21:29,978 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 44, Current best: 78.02741724938454, Global best: 74.50178341360181, Runtime: 0.03538 seconds
2026-03-22 12:21:30,015 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 45, Current best: 78.02741724938454, Global best: 74.50178341360181, Runtime: 0.03559 seconds
2026-03-22 12:21:30,052 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 46, Current best: 78.02741724938454, Global best: 74.50178341360181, Runtime: 0.03536 seconds
2026-03-22 12:21:30,088 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 47, Current best: 77.90985239042016, Global best: 74.50178341360181, Runtime: 0.03550 seconds
2026-03-22 12:21:30,127 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 48, Current best: 78.02741724938454, Global best: 74.50178341360181, Runtime: 0.03809 seconds
2026-03-22 12:21:30,163 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 49, Current best: 77.90985239042016, Global best: 74.50178341360181, Runtime: 0.03574 seconds
2026-03-22 12:21:30,200 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 50, Current best: 77.90985239042016, Global best: 74.50178341360181, Runtime: 0.03553 seconds
2026-03-22 12:21:30,238 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 51, Current best: 77.92938113718164, Global best: 74.50178341360181, Runtime: 0.03614 seconds
2026-03-22 12:21:30,273 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 52, Current best: 77.92938113718164, Global best: 74.50178341360181, Runtime: 0.03479 seconds
2026-03-22 12:21:30,309 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 53, Current best: 77.51654821513179, Global best: 74.50178341360181, Runtime: 0.03517 seconds
2026-03-22 12:21:30,346 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 54, Current best: 77.02795507465068, Global best: 74.50178341360181, Runtime: 0.03557 seconds
2026-03-22 12:21:30,383 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 55, Current best: 76.92991896244777, Global best: 74.50178341360181, Runtime: 0.03484 seconds
2026-03-22 12:21:30,419 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 56, Current best: 75.46115900571746, Global best: 74.50178341360181, Runtime: 0.03513 seconds
2026-03-22 12:21:30,454 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 57, Current best: 76.04778825840147, Global best: 74.50178341360181, Runtime: 0.03520 seconds
2026-03-22 12:21:30,491 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 58, Current best: 76.04778825840147, Global best: 74.50178341360181, Runtime: 0.03535 seconds
2026-03-22 12:21:30,528 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 59, Current best: 66.5467852762389, Global best: 66.5467852762389, Runtime: 0.03563 seconds
2026-03-22 12:21:30,565 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 60, Current best: 66.76711870536315, Global best: 66.5467852762389, Runtime: 0.03543 seconds
2026-03-22 12:21:30,601 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 61, Current best: 66.5467852762389, Global best: 66.5467852762389, Runtime: 0.03587 seconds
2026-03-22 12:21:30,638 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 62, Current best: 66.84291557597254, Global best: 66.5467852762389, Runtime: 0.03606 seconds
2026-03-22 12:21:30,675 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 63, Current best: 66.56489895488934, Global best: 66.5467852762389, Runtime: 0.03610 seconds
2026-03-22 12:21:30,714 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 64, Current best: 66.22747829868597, Global best: 66.22747829868597, Runtime: 0.03686 seconds
2026-03-22 12:21:30,751 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 65, Current best: 66.22747829868597, Global best: 66.22747829868597, Runtime: 0.03620 seconds
2026-03-22 12:21:30,790 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 66, Current best: 66.0997142238803, Global best: 66.0997142238803, Runtime: 0.03792 seconds
2026-03-22 12:21:30,828 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 67, Current best: 66.0997142238803, Global best: 66.0997142238803, Runtime: 0.03674 seconds
2026-03-22 12:21:30,866 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 68, Current best: 66.0997142238803, Global best: 66.0997142238803, Runtime: 0.03711 seconds
2026-03-22 12:21:30,912 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 69, Current best: 66.1727958502103, Global best: 66.0997142238803, Runtime: 0.03608 seconds
2026-03-22 12:21:30,949 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 70, Current best: 66.22799285593331, Global best: 66.0997142238803, Runtime: 0.03632 seconds
2026-03-22 12:21:30,987 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 71, Current best: 65.3342045697207, Global best: 65.3342045697207, Runtime: 0.03641 seconds
2026-03-22 12:21:31,025 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 72, Current best: 64.99729847076468, Global best: 64.99729847076468, Runtime: 0.03729 seconds
2026-03-22 12:21:31,064 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 73, Current best: 62.50737246312691, Global best: 62.50737246312691, Runtime: 0.03750 seconds
2026-03-22 12:21:31,103 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 74, Current best: 64.46943949279483, Global best: 62.50737246312691, Runtime: 0.03801 seconds
2026-03-22 12:21:31,140 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 75, Current best: 64.46943949279483, Global best: 62.50737246312691, Runtime: 0.03673 seconds
2026-03-22 12:21:31,178 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 76, Current best: 63.16456594865316, Global best: 62.50737246312691, Runtime: 0.03692 seconds
2026-03-22 12:21:31,217 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 77, Current best: 64.46943949279483, Global best: 62.50737246312691, Runtime: 0.03804 seconds
2026-03-22 12:21:31,256 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 78, Current best: 63.74046749229218, Global best: 62.50737246312691, Runtime: 0.03735 seconds
2026-03-22 12:21:31,293 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 79, Current best: 62.70512664037756, Global best: 62.50737246312691, Runtime: 0.03691 seconds
2026-03-22 12:21:31,331 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 80, Current best: 62.55689020395094, Global best: 62.50737246312691, Runtime: 0.03692 seconds
2026-03-22 12:21:31,369 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 81, Current best: 62.55689020395094, Global best: 62.50737246312691, Runtime: 0.03700 seconds
2026-03-22 12:21:31,408 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 82, Current best: 62.51097903987397, Global best: 62.50737246312691, Runtime: 0.03721 seconds
2026-03-22 12:21:31,445 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 83, Current best: 62.51097903987397, Global best: 62.50737246312691, Runtime: 0.03683 seconds
2026-03-22 12:21:31,484 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 84, Current best: 62.257340853548726, Global best: 62.257340853548726, Runtime: 0.03711 seconds
2026-03-22 12:21:31,524 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 85, Current best: 62.257340853548726, Global best: 62.257340853548726, Runtime: 0.04025 seconds
2026-03-22 12:21:31,562 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 86, Current best: 62.257340853548726, Global best: 62.257340853548726, Runtime: 0.03679 seconds
2026-03-22 12:21:31,600 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 87, Current best: 62.257340853548726, Global best: 62.257340853548726, Runtime: 0.03644 seconds
2026-03-22 12:21:31,641 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 88, Current best: 61.04409192264968, Global best: 61.04409192264968, Runtime: 0.04065 seconds
2026-03-22 12:21:31,678 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 89, Current best: 61.04409192264968, Global best: 61.04409192264968, Runtime: 0.03598 seconds
2026-03-22 12:21:31,716 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 90, Current best: 62.257340853548726, Global best: 61.04409192264968, Runtime: 0.03646 seconds
2026-03-22 12:21:31,753 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 91, Current best: 61.55699874022113, Global best: 61.04409192264968, Runtime: 0.03623 seconds
2026-03-22 12:21:31,791 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 92, Current best: 61.55699874022113, Global best: 61.04409192264968, Runtime: 0.03656 seconds
2026-03-22 12:21:31,828 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 93, Current best: 61.55699874022113, Global best: 61.04409192264968, Runtime: 0.03638 seconds
2026-03-22 12:21:31,865 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 94, Current best: 61.55699874022113, Global best: 61.04409192264968, Runtime: 0.03582 seconds
2026-03-22 12:21:31,902 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 95, Current best: 61.55699874022113, Global best: 61.04409192264968, Runtime: 0.03594 seconds
2026-03-22 12:21:31,939 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 96, Current best: 61.55699874022113, Global best: 61.04409192264968, Runtime: 0.03615 seconds
2026-03-22 12:21:31,976 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 97, Current best: 61.55699874022113, Global best: 61.04409192264968, Runtime: 0.03617 seconds
2026-03-22 12:21:32,014 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 98, Current best: 61.55699874022113, Global best: 61.04409192264968, Runtime: 0.03646 seconds
2026-03-22 12:21:32,051 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 99, Current best: 61.55699874022113, Global best: 61.04409192264968, Runtime: 0.03617 seconds
2026-03-22 12:21:32,088 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 100, Current best: 61.55699874022113, Global best: 61.04409192264968, Runtime: 0.03670 seconds
2026-03-22 12:21:32,126 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 101, Current best: 61.55699874022113, Global best: 61.04409192264968, Runtime: 0.03612 seconds
2026-03-22 12:21:32,164 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 102, Current best: 61.48442490647904, Global best: 61.04409192264968, Runtime: 0.03728 seconds
2026-03-22 12:21:32,202 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 103, Current best: 61.55699874022113, Global best: 61.04409192264968, Runtime: 0.03668 seconds
2026-03-22 12:21:32,240 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 104, Current best: 61.55699874022113, Global best: 61.04409192264968, Runtime: 0.03585 seconds
2026-03-22 12:21:32,279 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 105, Current best: 61.55699874022113, Global best: 61.04409192264968, Runtime: 0.03644 seconds
2026-03-22 12:21:32,316 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 106, Current best: 59.52493307325966, Global best: 59.52493307325966, Runtime: 0.03614 seconds
2026-03-22 12:21:32,354 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 107, Current best: 57.58012657937032, Global best: 57.58012657937032, Runtime: 0.03601 seconds
2026-03-22 12:21:32,392 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 108, Current best: 57.58012657937032, Global best: 57.58012657937032, Runtime: 0.03804 seconds
2026-03-22 12:21:32,431 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 109, Current best: 57.58012657937032, Global best: 57.58012657937032, Runtime: 0.03762 seconds
2026-03-22 12:21:32,470 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 110, Current best: 57.58012657937032, Global best: 57.58012657937032, Runtime: 0.03733 seconds
2026-03-22 12:21:32,510 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 111, Current best: 57.58012657937032, Global best: 57.58012657937032, Runtime: 0.03870 seconds
2026-03-22 12:21:32,549 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 112, Current best: 57.58012657937032, Global best: 57.58012657937032, Runtime: 0.03888 seconds
2026-03-22 12:21:32,588 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 113, Current best: 57.29836999760337, Global best: 57.29836999760337, Runtime: 0.03711 seconds
2026-03-22 12:21:32,627 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 114, Current best: 57.29836999760337, Global best: 57.29836999760337, Runtime: 0.03816 seconds
2026-03-22 12:21:32,666 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 115, Current best: 56.7983528588707, Global best: 56.7983528588707, Runtime: 0.03766 seconds
2026-03-22 12:21:32,705 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 116, Current best: 56.7983528588707, Global best: 56.7983528588707, Runtime: 0.03907 seconds
2026-03-22 12:21:32,744 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 117, Current best: 56.7983528588707, Global best: 56.7983528588707, Runtime: 0.03762 seconds
2026-03-22 12:21:32,783 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 118, Current best: 56.7983528588707, Global best: 56.7983528588707, Runtime: 0.03720 seconds
2026-03-22 12:21:32,823 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 119, Current best: 56.7983528588707, Global best: 56.7983528588707, Runtime: 0.03875 seconds
2026-03-22 12:21:32,861 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 120, Current best: 56.7983528588707, Global best: 56.7983528588707, Runtime: 0.03702 seconds
2026-03-22 12:21:32,900 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 121, Current best: 56.7983528588707, Global best: 56.7983528588707, Runtime: 0.03805 seconds
2026-03-22 12:21:32,939 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 122, Current best: 56.7983528588707, Global best: 56.7983528588707, Runtime: 0.03748 seconds
2026-03-22 12:21:32,978 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 123, Current best: 56.7983528588707, Global best: 56.7983528588707, Runtime: 0.03759 seconds
2026-03-22 12:21:33,016 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 124, Current best: 56.548348099105056, Global best: 56.548348099105056, Runtime: 0.03716 seconds
2026-03-22 12:21:33,063 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 125, Current best: 55.970079541693124, Global best: 55.970079541693124, Runtime: 0.04662 seconds
2026-03-22 12:21:33,112 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 126, Current best: 56.460490293308965, Global best: 55.970079541693124, Runtime: 0.04777 seconds
2026-03-22 12:21:33,150 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 127, Current best: 56.460490293308965, Global best: 55.970079541693124, Runtime: 0.03670 seconds
2026-03-22 12:21:33,188 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 128, Current best: 56.460490293308965, Global best: 55.970079541693124, Runtime: 0.03678 seconds
2026-03-22 12:21:33,225 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 129, Current best: 55.970079541693124, Global best: 55.970079541693124, Runtime: 0.03594 seconds
2026-03-22 12:21:33,265 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 130, Current best: 55.970079541693124, Global best: 55.970079541693124, Runtime: 0.03947 seconds
2026-03-22 12:21:33,304 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 131, Current best: 56.354923394220904, Global best: 55.970079541693124, Runtime: 0.03668 seconds
2026-03-22 12:21:33,341 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 132, Current best: 55.94385001520807, Global best: 55.94385001520807, Runtime: 0.03710 seconds
2026-03-22 12:21:33,380 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 133, Current best: 55.970079541693124, Global best: 55.94385001520807, Runtime: 0.03779 seconds
2026-03-22 12:21:33,417 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 134, Current best: 55.88801828488808, Global best: 55.88801828488808, Runtime: 0.03689 seconds
2026-03-22 12:21:33,455 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 135, Current best: 55.88801828488808, Global best: 55.88801828488808, Runtime: 0.03589 seconds
2026-03-22 12:21:33,492 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 136, Current best: 55.88801828488808, Global best: 55.88801828488808, Runtime: 0.03594 seconds
2026-03-22 12:21:33,530 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 137, Current best: 55.88801828488808, Global best: 55.88801828488808, Runtime: 0.03747 seconds
2026-03-22 12:21:33,568 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 138, Current best: 55.88801828488808, Global best: 55.88801828488808, Runtime: 0.03703 seconds
2026-03-22 12:21:33,606 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 139, Current best: 55.94385001520807, Global best: 55.88801828488808, Runtime: 0.03598 seconds
2026-03-22 12:21:33,643 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 140, Current best: 55.94385001520807, Global best: 55.88801828488808, Runtime: 0.03603 seconds
2026-03-22 12:21:33,680 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 141, Current best: 55.94385001520807, Global best: 55.88801828488808, Runtime: 0.03659 seconds
2026-03-22 12:21:33,719 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 142, Current best: 55.94385001520807, Global best: 55.88801828488808, Runtime: 0.03748 seconds
2026-03-22 12:21:33,756 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 143, Current best: 55.94385001520807, Global best: 55.88801828488808, Runtime: 0.03616 seconds
2026-03-22 12:21:33,794 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 144, Current best: 55.94385001520807, Global best: 55.88801828488808, Runtime: 0.03774 seconds
2026-03-22 12:21:33,832 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 145, Current best: 55.94385001520807, Global best: 55.88801828488808, Runtime: 0.03643 seconds
2026-03-22 12:21:33,868 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 146, Current best: 55.94385001520807, Global best: 55.88801828488808, Runtime: 0.03579 seconds
2026-03-22 12:21:33,906 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 147, Current best: 55.94385001520807, Global best: 55.88801828488808, Runtime: 0.03583 seconds
2026-03-22 12:21:33,943 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 148, Current best: 55.909626486872135, Global best: 55.88801828488808, Runtime: 0.03623 seconds
2026-03-22 12:21:33,979 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 149, Current best: 55.94385001520807, Global best: 55.88801828488808, Runtime: 0.03514 seconds
2026-03-22 12:21:34,017 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 150, Current best: 55.94385001520807, Global best: 55.88801828488808, Runtime: 0.03704 seconds
  GA                   |      40.62 |      41.05 |      55.89 |      40.62 |    3/3 |   5.784s
2026-03-22 12:21:34,366 - mealpy.evolutionary_based.DE.OriginalDE - INFO - OriginalDE(epoch=150, pop_size=40, wf=0.8, cr=0.9, strategy=0)
